City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Hobart,AU,2020-02-27 02:35:31,-42.88,147.33,66.99,39,75,19.46,shower rain,0.0,0.0
1,Georgetown,MY,2020-02-27 02:32:14,5.41,100.34,86.0,66,20,4.7,few clouds,0.0,0.0
2,Kapaa,US,2020-02-27 02:35:31,22.08,-159.32,80.6,65,20,19.46,few clouds,0.0,0.0
3,Ushuaia,AR,2020-02-27 02:35:31,-54.8,-68.3,46.4,70,75,32.21,shower rain,0.0,0.0
4,Hilo,US,2020-02-27 02:33:41,19.73,-155.09,80.6,51,1,11.41,clear sky,0.0,0.0
5,Sterling,US,2020-02-27 02:35:32,39.01,-77.43,50.0,100,90,8.05,moderate rain,0.0,0.0
6,Lorengau,PG,2020-02-27 02:35:32,-2.02,147.27,85.64,69,0,4.97,clear sky,0.0,0.0
7,Rikitea,PF,2020-02-27 02:35:32,-23.12,-134.97,80.44,75,100,8.32,overcast clouds,0.0,0.0
8,Esperance,AU,2020-02-27 02:32:41,-33.87,121.9,69.8,60,40,12.75,scattered clouds,0.0,0.0
9,Port Alfred,ZA,2020-02-27 02:35:33,-33.59,26.89,69.01,90,100,4.0,light rain,0.047,0.0
10,Ondjiva,AO,2020-02-27 02:35:33,-17.07,15.73,69.3,88,100,6.29,moderate rain,0.14,0.0
11,Butaritari,KI,2020-02-27 02:35:33,3.07,172.79,84.34,79,100,16.53,overcast clouds,0.0,0.0
12,Korem,ET,2020-02-27 02:35:33,12.51,39.52,55.42,70,51,3.0,broken clouds,0.0,0.0
13,Altay,CN,2020-02-27 02:32:42,47.87,88.12,26.62,74,100,3.53,overcast clouds,0.0,0.0
14,Malanje,AO,2020-02-27 02:35:34,-9.54,16.34,62.87,97,100,1.95,overcast clouds,0.0,0.0
15,Praia Da Vitoria,PT,2020-02-27 02:35:34,38.73,-27.07,59.0,77,20,15.08,few clouds,0.0,0.0
16,Cape Town,ZA,2020-02-27 02:33:50,-33.93,18.42,64.0,88,20,24.16,few clouds,0.0,0.0
17,Punta Arenas,CL,2020-02-27 02:32:50,-53.15,-70.92,48.2,70,20,35.57,few clouds,0.0,0.0
18,Qaanaaq,GL,2020-02-27 02:35:34,77.48,-69.36,-14.04,58,100,3.8,overcast clouds,0.0,0.0
19,Busselton,AU,2020-02-27 02:35:35,-33.65,115.33,71.01,53,100,15.12,light rain,0.049,0.0
20,Jamestown,US,2020-02-27 02:32:02,42.1,-79.24,39.99,93,90,3.36,moderate rain,0.0,0.0
21,Mataura,NZ,2020-02-27 02:35:35,-46.19,168.86,63.0,65,100,21.0,overcast clouds,0.0,0.0
22,Avarua,CK,2020-02-27 02:35:35,-21.21,-159.78,78.8,94,0,3.36,light rain,0.0,0.0
23,Geraldton,AU,2020-02-27 02:35:35,-28.77,114.6,82.4,61,69,25.28,light rain,0.012,0.0
24,Assiniboia,CA,2020-02-27 02:35:36,49.63,-105.98,20.59,91,85,8.75,overcast clouds,0.0,0.0
25,Ilulissat,GL,2020-02-27 02:35:36,69.22,-51.1,-9.4,47,30,8.05,scattered clouds,0.0,0.0
26,Kudahuvadhoo,MV,2020-02-27 02:35:36,2.67,72.89,82.11,82,92,14.47,overcast clouds,0.0,0.0
27,Sikasso,ML,2020-02-27 02:35:36,10.92,-7.0,71.69,18,0,4.25,clear sky,0.0,0.0
28,Ancud,CL,2020-02-27 02:35:36,-41.87,-73.82,59.0,82,0,11.41,clear sky,0.0,0.0
29,Prince Rupert,CA,2020-02-27 02:33:41,54.32,-130.32,42.8,93,90,13.87,light rain,0.0,0.0
30,Cartagena,CO,2020-02-27 02:32:24,10.4,-75.51,78.8,88,20,8.05,few clouds,0.0,0.0
31,Lebu,CL,2020-02-27 02:35:37,-37.62,-73.65,54.03,91,0,4.88,clear sky,0.0,0.0
32,Xinzhou,CN,2020-02-27 02:35:37,38.41,112.73,30.76,90,100,3.89,light snow,0.0,0.005
33,Dalianwan,CN,2020-02-27 02:35:37,39.03,121.69,39.2,32,47,4.47,scattered clouds,0.0,0.0
34,Tezu,IN,2020-02-27 02:35:38,27.92,96.17,60.67,83,90,1.45,light rain,0.012,0.0
35,Bredasdorp,ZA,2020-02-27 02:35:38,-34.53,20.04,64.4,77,100,8.05,light rain,0.047,0.0
36,Barrow,US,2020-02-27 02:35:38,71.29,-156.79,-34.6,97,1,5.82,clear sky,0.0,0.0
37,Muyuka,CM,2020-02-27 02:35:38,4.29,9.41,78.8,88,75,3.36,broken clouds,0.0,0.0
38,Tateyama,JP,2020-02-27 02:35:38,34.98,139.87,52.0,46,75,18.34,broken clouds,0.0,0.0
39,Iqaluit,CA,2020-02-27 02:35:39,63.75,-68.51,-27.0,67,5,5.82,clear sky,0.0,0.0
40,Vaini,TO,2020-02-27 02:35:39,-21.2,-175.2,86.0,70,40,6.93,scattered clouds,0.0,0.0
41,Pleasanton,US,2020-02-27 02:33:04,37.66,-121.87,69.8,51,1,4.7,clear sky,0.0,0.0
42,Nazca,PE,2020-02-27 02:35:39,-14.83,-74.95,71.51,81,92,6.15,overcast clouds,0.0,0.0
43,Nikolskoye,RU,2020-02-27 02:35:40,59.7,30.79,26.6,68,70,6.71,broken clouds,0.0,0.0
44,Saskylakh,RU,2020-02-27 02:35:40,71.92,114.08,10.83,87,0,16.62,clear sky,0.0,0.0
45,Vitim,RU,2020-02-27 02:35:40,59.45,112.56,11.37,93,100,1.59,overcast clouds,0.0,0.0
46,Kodiak,US,2020-02-27 02:32:38,57.79,-152.41,35.6,74,1,11.41,clear sky,0.0,0.0
47,Victoria,HK,2020-02-27 02:35:24,22.29,114.16,78.01,77,40,14.99,scattered clouds,0.0,0.0
48,Papara,BR,2020-02-27 02:35:40,-3.98,-38.73,82.4,78,75,3.36,broken clouds,0.0,0.0
49,Slave Lake,CA,2020-02-27 02:35:41,55.28,-114.77,33.8,74,20,7.76,few clouds,0.0,0.0
50,Brigantine,US,2020-02-27 02:35:41,39.41,-74.36,53.01,93,90,12.75,light rain,0.0,0.0
51,Pangkalanbuun,ID,2020-02-27 02:35:41,-2.68,111.62,91.33,53,100,2.42,overcast clouds,0.0,0.0
52,New Norfolk,AU,2020-02-27 02:35:41,-42.78,147.06,66.99,39,75,19.46,shower rain,0.0,0.0
53,Tuktoyaktuk,CA,2020-02-27 02:35:41,69.45,-133.04,-16.6,75,75,10.29,broken clouds,0.0,0.0
54,Hohhot,CN,2020-02-27 02:35:42,40.81,111.65,41.0,48,40,2.24,scattered clouds,0.0,0.0
55,Port Elizabeth,ZA,2020-02-27 02:35:21,-33.92,25.57,68.0,82,75,16.11,broken clouds,0.0,0.0
56,Bethel,US,2020-02-27 02:34:45,41.37,-73.41,46.4,87,90,12.75,overcast clouds,0.0,0.0
57,Zuwarah,LY,2020-02-27 02:35:42,32.93,12.08,60.12,75,0,11.65,clear sky,0.0,0.0
58,Aklavik,CA,2020-02-27 02:35:42,68.22,-135.01,-13.0,75,75,6.93,broken clouds,0.0,0.0
59,Arraial Do Cabo,BR,2020-02-27 02:35:43,-22.97,-42.03,79.34,86,100,9.91,light rain,0.044,0.0
60,Albany,US,2020-02-27 02:35:43,42.6,-73.97,45.0,74,90,3.36,overcast clouds,0.0,0.0
61,Chibuto,MZ,2020-02-27 02:35:43,-24.69,33.53,68.81,90,0,5.7,clear sky,0.0,0.0
62,Mahebourg,MU,2020-02-27 02:35:43,-20.41,57.7,80.6,88,75,8.05,shower rain,0.0,0.0
63,Kaitangata,NZ,2020-02-27 02:35:44,-46.28,169.85,66.0,64,100,21.12,light rain,0.035,0.0
64,Tanabe,JP,2020-02-27 02:35:44,33.73,135.37,50.0,43,40,21.92,scattered clouds,0.0,0.0
65,Vestmannaeyjar,IS,2020-02-27 02:35:44,63.44,-20.27,35.24,55,100,25.48,overcast clouds,0.0,0.0
66,Tasiilaq,GL,2020-02-27 02:35:44,65.61,-37.64,12.2,85,100,3.36,snow,0.0,0.0
67,Dikson,RU,2020-02-27 02:35:44,73.51,80.55,14.9,92,100,25.99,light snow,0.0,0.03
68,Saint-Georges,GD,2020-02-27 02:34:59,12.06,-61.75,77.0,83,20,3.36,few clouds,0.0,0.0
69,Saint-Joseph,RE,2020-02-27 02:35:45,-21.37,55.62,77.0,78,20,3.36,few clouds,0.0,0.0
70,Atuona,PF,2020-02-27 02:35:45,-9.8,-139.03,81.68,75,0,12.41,clear sky,0.0,0.0
71,Hermanus,ZA,2020-02-27 02:35:45,-34.42,19.23,63.0,87,100,1.01,light rain,0.017,0.0
72,Gorontalo,ID,2020-02-27 02:35:45,0.54,123.06,90.18,47,84,2.55,broken clouds,0.0,0.0
73,Doha,QA,2020-02-27 02:33:02,25.29,51.53,63.0,72,0,5.82,clear sky,0.0,0.0
74,Bergerac,FR,2020-02-27 02:35:46,44.83,0.5,46.0,93,90,9.17,light intensity drizzle,0.0,0.0
75,Grand Gaube,MU,2020-02-27 02:35:46,-20.01,57.66,80.6,88,75,8.05,shower rain,0.0,0.0
76,Bluff,NZ,2020-02-27 02:35:46,-46.6,168.33,63.0,65,100,21.0,overcast clouds,0.0,0.0
77,Carnarvon,AU,2020-02-27 02:35:46,-24.87,113.63,82.4,78,40,17.22,scattered clouds,0.0,0.0
78,Alice Springs,AU,2020-02-27 02:35:46,-23.7,133.88,95.0,16,75,17.22,broken clouds,0.0,0.0
79,East London,ZA,2020-02-27 02:35:47,-33.02,27.91,71.65,82,100,14.38,light rain,0.042,0.0
80,Cherskiy,RU,2020-02-27 02:35:47,68.75,161.3,-8.07,89,100,15.14,overcast clouds,0.0,0.0
81,Warri,NG,2020-02-27 02:35:47,5.52,5.75,78.82,87,45,2.89,scattered clouds,0.0,0.0
82,Taylorville,US,2020-02-27 02:35:47,39.55,-89.29,30.99,63,90,14.99,overcast clouds,0.0,0.0
83,Padang,ID,2020-02-27 02:35:47,-0.95,100.35,81.9,59,58,4.27,broken clouds,0.0,0.0
84,Longyearbyen,SJ,2020-02-27 02:35:19,78.22,15.64,-7.6,63,20,8.05,light snow,0.0,0.0
85,Yellowknife,CA,2020-02-27 02:34:24,62.46,-114.35,5.0,84,90,5.82,light snow,0.0,0.0
86,Upernavik,GL,2020-02-27 02:35:48,72.79,-56.15,-17.57,64,88,1.52,overcast clouds,0.0,0.0
87,Abong Mbang,CM,2020-02-27 02:35:48,3.98,13.18,69.01,92,98,3.24,light rain,0.01,0.0
88,Namibe,AO,2020-02-27 02:35:48,-15.2,12.15,73.62,77,93,11.56,overcast clouds,0.0,0.0
89,Coro,VE,2020-02-27 02:35:48,11.4,-69.67,76.03,84,100,15.08,overcast clouds,0.0,0.0
90,Acapulco,MX,2020-02-27 02:35:49,16.86,-99.89,77.0,78,20,3.87,few clouds,0.0,0.0
91,Bucerias,MX,2020-02-27 02:33:09,20.75,-105.33,73.4,78,5,5.82,clear sky,0.0,0.0
92,Formosa Do Rio Preto,BR,2020-02-27 02:35:49,-11.05,-45.19,70.74,90,80,1.59,broken clouds,0.0,0.0
93,Ketchikan,US,2020-02-27 02:35:49,55.34,-131.65,42.8,100,90,31.09,moderate rain,0.0,0.0
94,Leshukonskoye,RU,2020-02-27 02:35:49,64.9,45.76,18.12,96,93,4.23,light snow,0.0,0.017
95,Airai,TL,2020-02-27 02:35:50,-8.93,125.41,83.32,56,97,5.01,overcast clouds,0.0,0.0
96,Pandan,PH,2020-02-27 02:35:50,14.05,124.17,79.83,79,100,19.04,light rain,0.025,0.0
97,Valparaiso,CL,2020-02-27 02:35:50,-33.04,-71.63,59.0,93,20,2.24,few clouds,0.0,0.0
98,Okmulgee,US,2020-02-27 02:35:50,35.62,-95.96,37.4,51,1,3.36,clear sky,0.0,0.0
99,Guiratinga,BR,2020-02-27 02:35:51,-16.35,-53.76,71.69,96,98,1.92,overcast clouds,0.0,0.0
100,Blankenberge,BE,2020-02-27 02:35:51,51.31,3.13,39.2,80,20,8.05,few clouds,0.0,0.0
101,Hofn,IS,2020-02-27 02:35:51,64.25,-15.21,33.3,67,39,31.41,scattered clouds,0.0,0.0
102,Urucara,BR,2020-02-27 02:35:52,-2.54,-57.76,76.6,96,100,1.7,overcast clouds,0.0,0.0
103,Bud,US,2020-02-27 02:35:52,39.45,-86.18,30.2,86,90,13.87,light snow,0.0,0.0
104,Baruun-Urt,MN,2020-02-27 02:35:52,46.68,113.28,16.52,84,100,7.65,overcast clouds,0.0,0.0
105,Naze,JP,2020-02-27 02:35:52,28.37,129.48,68.0,52,20,19.46,few clouds,0.0,0.0
106,Nurota,UZ,2020-02-27 02:35:53,40.56,65.69,37.4,61,100,11.41,overcast clouds,0.0,0.0
107,Sitka,US,2020-02-27 02:35:53,57.05,-135.33,39.2,86,90,12.75,light rain,0.0,0.0
108,Lubango,AO,2020-02-27 02:35:53,-14.92,13.49,59.13,79,18,1.36,few clouds,0.0,0.0
109,Kanniyakumari,IN,2020-02-27 02:35:53,8.08,77.57,79.5,74,99,20.42,overcast clouds,0.0,0.0
110,Rocha,UY,2020-02-27 02:35:53,-34.48,-54.33,53.96,80,15,3.36,few clouds,0.0,0.0
111,Ixtapa,MX,2020-02-27 02:35:54,20.7,-105.2,73.4,78,5,5.82,clear sky,0.0,0.0
112,San Patricio,MX,2020-02-27 02:35:54,19.22,-104.7,77.0,78,20,1.03,few clouds,0.0,0.0
113,Chokurdakh,RU,2020-02-27 02:35:54,70.63,147.92,14.7,84,100,15.61,overcast clouds,0.0,0.0
114,Waddan,LY,2020-02-27 02:35:54,29.16,16.14,61.47,28,0,4.34,clear sky,0.0,0.0
115,Pangoa,PE,2020-02-27 02:35:54,-12.12,-73.0,71.65,95,100,1.54,light rain,0.079,0.0
116,Mar Del Plata,AR,2020-02-27 02:33:03,-38.0,-57.56,57.2,76,0,3.36,clear sky,0.0,0.0
117,Maldonado,UY,2020-02-27 02:35:55,-34.67,-54.92,57.2,82,62,6.93,broken clouds,0.0,0.0
118,Ballia,IN,2020-02-27 02:35:55,25.76,84.15,65.01,68,0,2.98,clear sky,0.0,0.0
119,Saint-Augustin,CA,2020-02-27 02:35:55,51.23,-58.65,3.92,85,0,12.1,clear sky,0.0,0.0
120,Saint-Philippe,RE,2020-02-27 02:35:55,-21.36,55.77,77.0,78,20,3.36,few clouds,0.0,0.0
121,Faanui,PF,2020-02-27 02:35:56,-16.48,-151.75,82.98,67,4,6.26,clear sky,0.0,0.0
122,Lavassaare,EE,2020-02-27 02:35:56,58.51,24.39,30.0,87,100,11.99,light snow,0.0,0.035
123,Grindavik,IS,2020-02-27 02:35:56,63.84,-22.43,26.6,85,90,28.86,snow,0.0,0.0
124,Adrar,MR,2020-02-27 02:35:56,20.5,-10.07,66.02,12,0,11.43,clear sky,0.0,0.0
125,Betioky,MG,2020-02-27 02:35:56,-23.72,44.38,70.21,78,0,3.96,clear sky,0.0,0.0
126,Kalmunai,LK,2020-02-27 02:35:56,7.42,81.82,81.36,77,100,13.24,light rain,0.007,0.0
127,Zhigansk,RU,2020-02-27 02:35:57,66.77,123.37,-1.86,97,97,10.49,overcast clouds,0.0,0.0
128,Puerto Ayora,EC,2020-02-27 02:35:57,-0.74,-90.35,79.0,100,99,3.0,overcast clouds,0.0,0.0
129,Harper,LR,2020-02-27 02:35:57,4.38,-7.72,77.97,94,0,2.42,clear sky,0.0,0.0
130,Ornskoldsvik,SE,2020-02-27 02:35:57,63.29,18.72,8.6,77,0,5.82,clear sky,0.0,0.0
131,Sao Joao Da Barra,BR,2020-02-27 02:35:57,-21.64,-41.05,79.57,86,100,10.22,overcast clouds,0.0,0.0
132,Tansen,NP,2020-02-27 02:35:58,27.87,83.55,56.1,71,0,0.31,clear sky,0.0,0.0
133,Beira,MZ,2020-02-27 02:35:58,-19.84,34.84,73.4,94,40,3.36,scattered clouds,0.0,0.0
134,Kondinskoye,RU,2020-02-27 02:35:58,59.65,67.41,15.84,96,91,2.42,light snow,0.0,0.012
135,Verkhnyaya Inta,RU,2020-02-27 02:35:58,65.98,60.31,19.35,94,85,13.11,overcast clouds,0.0,0.0
136,Jiayuguan,CN,2020-02-27 02:35:58,39.82,98.3,47.1,28,0,2.59,clear sky,0.0,0.0
137,Pangnirtung,CA,2020-02-27 02:35:59,66.15,-65.71,-33.2,98,28,2.8,scattered clouds,0.0,0.0
138,Resistencia,AR,2020-02-27 02:35:59,-27.46,-58.98,69.01,100,0,2.46,clear sky,0.0,0.0
139,Tczew,PL,2020-02-27 02:35:59,54.09,18.78,34.0,87,75,10.29,broken clouds,0.0,0.0
140,Crossville,US,2020-02-27 02:35:59,35.95,-85.03,37.99,92,90,10.29,light snow,0.0,0.0
141,Buala,SB,2020-02-27 02:35:59,-8.14,159.59,84.27,77,99,2.77,light rain,0.035,0.0
142,Bandar-E Lengeh,IR,2020-02-27 02:36:00,26.56,54.88,62.6,63,0,4.7,haze,0.0,0.0
143,Emerald,AU,2020-02-27 02:36:00,-23.53,148.17,91.99,59,40,4.7,scattered clouds,0.0,0.0
144,Ziro,IN,2020-02-27 02:36:00,27.63,93.83,55.15,80,20,1.9,few clouds,0.0,0.0
145,Hasaki,JP,2020-02-27 02:36:00,35.73,140.83,50.0,39,40,21.92,scattered clouds,0.0,0.0
146,Thompson,CA,2020-02-27 02:36:00,55.74,-97.86,-0.4,49,20,2.24,few clouds,0.0,0.0
147,Arlit,NE,2020-02-27 02:35:18,18.74,7.39,59.56,15,0,0.92,clear sky,0.0,0.0
148,Port Moresby,PG,2020-02-27 02:36:01,-9.44,147.18,91.4,66,40,8.05,haze,0.0,0.0
149,Iquitos,PE,2020-02-27 02:32:20,-3.75,-73.25,77.0,94,75,9.17,light intensity shower rain,0.0,0.0
150,Dvubratskiy,RU,2020-02-27 02:36:01,45.24,39.8,57.0,37,97,6.71,overcast clouds,0.0,0.0
151,Loukhi,RU,2020-02-27 02:36:01,66.08,33.04,13.68,82,99,7.78,overcast clouds,0.0,0.0
152,Saldanha,ZA,2020-02-27 02:36:01,-33.01,17.94,60.8,87,95,12.75,overcast clouds,0.0,0.0
153,Bathsheba,BB,2020-02-27 02:36:02,13.22,-59.52,77.0,73,20,10.29,few clouds,0.0,0.0
154,Teknaf,BD,2020-02-27 02:36:02,20.86,92.31,79.75,38,12,4.07,few clouds,0.0,0.0
155,Fare,PF,2020-02-27 02:36:02,-16.7,-151.02,83.35,67,13,6.04,few clouds,0.0,0.0
156,Swan River,CA,2020-02-27 02:36:02,52.11,-101.27,8.15,92,100,2.53,overcast clouds,0.0,0.0
157,Codrington,AU,2020-02-27 02:36:02,-38.27,141.97,60.51,76,92,26.49,light rain,0.012,0.0
158,Itambe,BR,2020-02-27 02:36:03,-15.24,-40.62,68.5,97,27,2.35,scattered clouds,0.0,0.0
159,Chateaudun,FR,2020-02-27 02:36:03,48.08,1.33,39.2,86,100,10.29,overcast clouds,0.0,0.0
160,Karratha,AU,2020-02-27 02:36:03,-20.74,116.85,82.96,81,95,6.04,overcast clouds,0.0,0.0
161,Rawson,AR,2020-02-27 02:36:03,-43.3,-65.1,67.86,54,100,11.1,overcast clouds,0.0,0.0
162,Samarai,PG,2020-02-27 02:36:03,-10.62,150.67,88.14,60,31,7.34,scattered clouds,0.0,0.0
163,Sabang,ID,2020-02-27 02:36:04,5.89,95.32,82.8,76,19,18.99,few clouds,0.0,0.0
164,Billings,US,2020-02-27 02:34:31,45.78,-108.5,37.0,47,75,19.46,broken clouds,0.0,0.0
165,Souillac,MU,2020-02-27 02:36:04,-20.52,57.52,80.6,88,75,8.05,shower rain,0.0,0.0
166,Amalapuram,IN,2020-02-27 02:36:04,16.58,82.02,77.0,78,40,6.93,mist,0.0,0.0
167,Iglesias,IT,2020-02-27 02:36:04,39.31,8.54,53.6,58,5,17.22,clear sky,0.0,0.0
168,Caravelas,BR,2020-02-27 02:36:05,-17.71,-39.25,80.78,80,0,18.16,clear sky,0.0,0.0
169,Glossop,GB,2020-02-27 02:36:05,53.44,-1.95,39.2,86,100,4.7,light rain,0.0,0.0
170,Haines Junction,CA,2020-02-27 02:36:05,60.75,-137.51,13.42,96,100,3.74,overcast clouds,0.0,0.0
171,Bambanglipuro,ID,2020-02-27 02:36:05,-7.95,110.28,85.57,65,91,4.97,overcast clouds,0.0,0.0
172,Norman Wells,CA,2020-02-27 02:36:06,65.28,-126.83,-7.6,76,90,3.36,overcast clouds,0.0,0.0
173,Cody,US,2020-02-27 02:35:33,44.53,-109.06,37.4,44,1,16.11,clear sky,0.0,0.0
174,Saint George,US,2020-02-27 02:36:06,37.1,-113.58,53.6,18,1,1.12,clear sky,0.0,0.0
175,Leningradskiy,RU,2020-02-27 02:36:06,69.38,178.42,-14.13,90,0,1.28,clear sky,0.0,0.0
176,Mto Wa Mbu,TZ,2020-02-27 02:36:06,-3.35,35.85,68.22,92,100,2.33,moderate rain,0.204,0.0
177,Maniitsoq,GL,2020-02-27 02:36:06,65.42,-52.9,4.06,60,0,4.12,clear sky,0.0,0.0
178,Khatanga,RU,2020-02-27 02:36:07,71.97,102.5,13.68,90,95,14.99,overcast clouds,0.0,0.0
179,Cowra,AU,2020-02-27 02:36:07,-33.83,148.68,75.85,17,0,10.16,clear sky,0.0,0.0
180,Ponta Do Sol,PT,2020-02-27 02:36:07,32.67,-17.1,60.8,72,75,12.75,broken clouds,0.0,0.0
181,Kisaran,ID,2020-02-27 02:36:07,2.98,99.62,85.86,63,0,3.87,clear sky,0.0,0.0
182,Pevek,RU,2020-02-27 02:36:07,69.7,170.31,-11.7,90,0,10.76,clear sky,0.0,0.0
183,Ilo,PE,2020-02-27 02:36:08,-17.64,-71.34,73.42,88,40,7.29,scattered clouds,0.0,0.0
184,Conceicao Do Araguaia,BR,2020-02-27 02:36:08,-8.26,-49.26,78.8,94,100,1.12,light rain,0.047,0.0
