City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
185,Tepechitlan,MX,2020-02-27 02:36:08,21.67,-103.33,57.36,22,0,2.75,clear sky,0.0,0.0
186,Yar-Sale,RU,2020-02-27 02:36:08,66.83,70.83,19.27,94,100,19.55,light snow,0.0,0.015
187,Slupca,PL,2020-02-27 02:36:08,52.29,17.87,37.0,80,32,8.01,scattered clouds,0.0,0.0
188,Ahipara,NZ,2020-02-27 02:36:09,-35.17,173.17,84.0,63,81,1.99,broken clouds,0.0,0.0
189,Mesyagutovo,RU,2020-02-27 02:33:06,55.53,58.25,14.67,92,97,8.34,overcast clouds,0.0,0.0
190,West Lorne,CA,2020-02-27 02:36:09,42.6,-81.6,25.0,92,90,20.8,light snow,0.0,0.0
191,Muravlenko,RU,2020-02-27 02:36:09,63.79,74.52,17.04,82,100,24.54,overcast clouds,0.0,0.0
192,Faya,SA,2020-02-27 02:36:10,18.39,42.45,57.2,35,40,5.28,scattered clouds,0.0,0.0
193,Ust-Nera,RU,2020-02-27 02:36:10,64.57,143.2,-19.5,96,97,4.29,overcast clouds,0.0,0.0
194,Los Llanos De Aridane,ES,2020-02-27 02:36:10,28.66,-17.92,62.6,93,75,11.41,broken clouds,0.0,0.0
195,Lahore,PK,2020-02-27 02:31:13,31.55,74.34,57.2,87,40,5.97,mist,0.0,0.0
196,Kachiry,KZ,2020-02-27 02:36:11,53.07,76.1,23.0,85,29,14.43,scattered clouds,0.0,0.0
197,Lagoa,PT,2020-02-27 02:36:11,39.05,-27.98,61.74,87,0,11.12,clear sky,0.0,0.0
198,Betamcherla,IN,2020-02-27 02:36:11,15.47,78.17,77.61,61,30,8.16,scattered clouds,0.0,0.0
199,Torun,PL,2020-02-27 02:36:12,53.01,18.6,39.99,80,75,14.99,broken clouds,0.0,0.0
200,Port Shepstone,ZA,2020-02-27 02:36:12,-30.74,30.45,68.9,77,68,4.97,broken clouds,0.0,0.0
201,Lompoc,US,2020-02-27 02:32:35,34.64,-120.46,64.4,44,1,5.82,clear sky,0.0,0.0
202,Puerto Escondido,MX,2020-02-27 02:36:13,15.85,-97.07,82.4,83,75,4.7,broken clouds,0.0,0.0
203,Paamiut,GL,2020-02-27 02:36:13,61.99,-49.67,0.03,56,0,8.32,clear sky,0.0,0.0
204,Severo-Kurilsk,RU,2020-02-27 02:36:13,50.68,156.12,26.22,92,100,4.88,light snow,0.0,0.01
205,Bam,IR,2020-02-27 02:36:13,29.11,58.36,56.71,49,0,20.51,clear sky,0.0,0.0
206,High Rock,BS,2020-02-27 02:36:13,26.62,-78.28,76.46,79,67,21.39,light rain,0.044,0.0
207,Ribeira Grande,PT,2020-02-27 02:36:14,38.52,-28.7,58.69,91,66,12.55,broken clouds,0.0,0.0
208,Kurilsk,RU,2020-02-27 02:36:14,45.23,147.88,20.28,73,100,11.32,light snow,0.0,0.005
209,Folkestone,GB,2020-02-27 02:33:11,51.08,1.18,41.0,86,100,4.7,light rain,0.0,0.0
210,Talnakh,RU,2020-02-27 02:36:14,69.49,88.4,15.8,85,100,35.79,overcast clouds,0.0,0.0
211,Hokitika,NZ,2020-02-27 02:36:15,-42.72,170.97,63.28,81,90,18.61,overcast clouds,0.0,0.0
212,Tiksi,RU,2020-02-27 02:36:15,71.69,128.87,-0.69,84,100,19.13,overcast clouds,0.0,0.0
213,Kolda,SN,2020-02-27 02:33:06,12.88,-14.95,75.25,31,0,3.49,clear sky,0.0,0.0
214,Salinas,US,2020-02-27 02:36:15,36.68,-121.66,62.01,37,23,2.46,few clouds,0.0,0.0
215,Chicama,PE,2020-02-27 02:36:15,-7.84,-79.15,71.6,88,26,12.75,mist,0.0,0.0
216,Eydhafushi,MV,2020-02-27 02:36:15,5.1,73.07,81.7,72,67,14.83,broken clouds,0.0,0.0
217,Flinders,AU,2020-02-27 02:36:16,-34.58,150.86,79.0,56,40,14.99,scattered clouds,0.0,0.0
218,Klaksvik,FO,2020-02-27 02:36:16,62.23,-6.59,33.8,86,57,6.93,light snow,0.0,0.032
219,Coihaique,CL,2020-02-27 02:36:16,-45.58,-72.07,59.0,72,100,3.36,light rain,0.015,0.0
220,Kavieng,PG,2020-02-27 02:36:16,-2.57,150.8,85.17,74,9,7.87,clear sky,0.0,0.0
221,Fortuna,US,2020-02-27 02:36:16,40.6,-124.16,50.0,81,1,5.82,clear sky,0.0,0.0
222,Nova Olimpia,BR,2020-02-27 02:36:17,-14.8,-57.29,73.26,96,100,2.98,overcast clouds,0.0,0.0
223,Bonavista,CA,2020-02-27 02:36:13,48.65,-53.11,25.61,91,96,13.35,light snow,0.0,0.005
224,Palmer,US,2020-02-27 02:31:52,42.16,-72.33,46.4,81,90,9.17,overcast clouds,0.0,0.0
225,Petatlan,MX,2020-02-27 02:36:17,17.52,-101.27,78.8,69,5,3.44,clear sky,0.0,0.0
226,Margate,GB,2020-02-27 02:36:17,51.38,1.39,41.0,86,100,4.7,overcast clouds,0.0,0.0
227,Ormara,PK,2020-02-27 02:36:18,25.21,64.64,73.6,75,100,10.29,overcast clouds,0.0,0.0
228,Sibolga,ID,2020-02-27 02:36:18,1.74,98.78,85.95,58,5,3.53,clear sky,0.0,0.0
229,Jiuquan,CN,2020-02-27 02:36:18,39.74,98.52,37.08,35,53,2.98,broken clouds,0.0,0.0
230,Bardiyah,LY,2020-02-27 02:36:18,31.76,25.09,62.35,53,100,12.06,overcast clouds,0.0,0.0
231,Comodoro Rivadavia,AR,2020-02-27 02:36:18,-45.87,-67.5,73.4,38,95,31.09,overcast clouds,0.0,0.0
232,Bengkulu,ID,2020-02-27 02:36:19,-3.8,102.27,89.33,55,21,0.92,few clouds,0.0,0.0
233,Ulaangom,MN,2020-02-27 02:36:19,49.98,92.07,-1.39,96,98,1.28,overcast clouds,0.0,0.0
234,Bulaevo,KZ,2020-02-27 02:36:19,54.91,70.44,23.86,97,86,6.22,light snow,0.0,0.012
235,Walvis Bay,NA,2020-02-27 02:36:19,-22.96,14.51,66.0,91,4,1.99,clear sky,0.0,0.0
236,Chapais,CA,2020-02-27 02:36:19,49.78,-74.85,14.0,66,90,10.29,overcast clouds,0.0,0.0
237,Shimoda,JP,2020-02-27 02:36:19,34.67,138.95,50.0,34,75,25.28,broken clouds,0.0,0.0
238,Makakilo City,US,2020-02-27 02:36:20,21.35,-158.09,75.2,60,75,9.17,broken clouds,0.0,0.0
239,San Cristobal,VE,2020-02-27 02:31:49,7.77,-72.22,84.2,62,40,3.36,haze,0.0,0.0
240,Yulara,AU,2020-02-27 02:36:20,-25.24,130.99,95.0,19,19,17.22,few clouds,0.0,0.0
241,College,US,2020-02-27 02:36:20,64.86,-147.8,3.2,59,1,3.36,clear sky,0.0,0.0
242,Jaisalmer,IN,2020-02-27 02:36:20,26.91,70.92,75.11,41,91,7.63,overcast clouds,0.0,0.0
243,Hithadhoo,MV,2020-02-27 02:36:21,-0.6,73.08,82.89,80,81,16.15,light rain,0.042,0.0
244,Necochea,AR,2020-02-27 02:36:21,-38.55,-58.74,55.0,87,0,3.0,clear sky,0.0,0.0
245,Imbituba,BR,2020-02-27 02:36:21,-28.24,-48.67,69.8,77,20,9.17,few clouds,0.0,0.0
246,Vuktyl,RU,2020-02-27 02:36:21,63.86,57.31,11.89,96,97,5.26,light snow,0.0,0.005
247,Torbay,CA,2020-02-27 02:35:13,47.67,-52.73,30.0,100,90,8.05,light snow,0.0,0.0
248,Viedma,AR,2020-02-27 02:36:21,-40.81,-63.0,69.91,32,87,9.37,overcast clouds,0.0,0.0
249,Tuatapere,NZ,2020-02-27 02:36:22,-46.13,167.68,63.0,65,21,21.0,few clouds,0.0,0.0
250,Rustenburg,ZA,2020-02-27 02:36:22,-25.67,27.24,61.12,60,0,1.59,clear sky,0.0,0.0
251,San Quintin,MX,2020-02-27 02:36:22,30.48,-115.95,61.12,45,0,5.28,clear sky,0.0,0.0
252,Lucea,JM,2020-02-27 02:36:22,18.45,-78.17,78.8,88,20,1.12,few clouds,0.0,0.0
253,Vardo,NO,2020-02-27 02:36:22,70.37,31.11,21.02,88,70,11.12,broken clouds,0.0,0.0
254,Lingao,CN,2020-02-27 02:36:23,19.91,109.69,73.35,80,32,10.25,scattered clouds,0.0,0.0
255,Meulaboh,ID,2020-02-27 02:36:23,4.14,96.13,82.06,79,0,4.54,clear sky,0.0,0.0
256,Turukhansk,RU,2020-02-27 02:36:23,65.82,87.98,11.84,87,100,11.7,overcast clouds,0.0,0.0
257,Chuy,UY,2020-02-27 02:36:23,-33.7,-53.46,58.26,77,0,4.38,clear sky,0.0,0.0
258,Parabel,RU,2020-02-27 02:36:23,58.7,81.48,15.24,85,73,13.09,broken clouds,0.0,0.0
259,Shubarkuduk,KZ,2020-02-27 02:36:23,49.14,56.49,21.27,85,0,7.58,clear sky,0.0,0.0
260,Deori Khas,IN,2020-02-27 02:36:24,23.4,79.02,68.45,33,86,4.41,overcast clouds,0.0,0.0
261,Mokhotlong,LS,2020-02-27 02:36:24,-29.29,29.07,50.27,83,100,1.39,overcast clouds,0.0,0.0
262,Hachinohe,JP,2020-02-27 02:36:24,40.5,141.5,37.0,70,75,6.93,fog,0.0,0.0
263,Camacha,PT,2020-02-27 02:36:24,33.08,-16.33,60.8,77,40,10.29,scattered clouds,0.0,0.0
264,Tucuman,AR,2020-02-27 02:31:36,-26.82,-65.22,77.0,61,99,6.93,overcast clouds,0.0,0.0
265,Kenora,CA,2020-02-27 02:34:01,49.82,-94.43,10.4,55,75,3.36,broken clouds,0.0,0.0
266,Mogadishu,SO,2020-02-27 02:36:25,2.04,45.34,81.66,82,100,17.49,overcast clouds,0.0,0.0
267,Pisco,PE,2020-02-27 02:36:25,-13.7,-76.22,73.4,88,99,17.22,overcast clouds,0.0,0.0
268,Vysokogornyy,RU,2020-02-27 02:36:25,50.12,139.15,14.23,88,100,7.9,light snow,0.0,0.007
269,Gusau,NG,2020-02-27 02:36:26,12.16,6.66,67.42,21,0,9.57,clear sky,0.0,0.0
270,Bhongaon,IN,2020-02-27 02:36:26,27.25,79.18,64.15,54,100,3.53,overcast clouds,0.0,0.0
271,Bulgan,MN,2020-02-27 02:36:26,48.81,103.53,9.54,77,0,3.42,clear sky,0.0,0.0
272,Bilibino,RU,2020-02-27 02:32:06,68.05,166.44,-13.85,92,76,1.36,broken clouds,0.0,0.0
273,Sakakah,SA,2020-02-27 02:36:26,29.97,40.21,44.6,81,0,4.7,clear sky,0.0,0.0
274,Beloretsk,RU,2020-02-27 02:36:27,53.96,58.4,21.2,67,40,4.47,scattered clouds,0.0,0.0
275,Upington,ZA,2020-02-27 02:36:27,-28.45,21.26,66.2,100,0,1.12,clear sky,0.0,0.0
276,Bandarbeyla,SO,2020-02-27 02:36:27,9.49,50.81,77.45,75,71,12.53,broken clouds,0.0,0.0
277,Safaga,EG,2020-02-27 02:36:27,26.73,33.94,57.2,50,0,1.12,clear sky,0.0,0.0
278,Vaitape,PF,2020-02-27 02:36:28,-16.52,-151.75,82.98,67,4,6.26,clear sky,0.0,0.0
279,Provideniya,RU,2020-02-27 02:36:28,64.38,-173.3,6.8,60,0,4.47,clear sky,0.0,0.0
280,Kruisfontein,ZA,2020-02-27 02:36:28,-34.0,24.73,62.83,92,100,9.53,overcast clouds,0.0,0.0
281,Alofi,NU,2020-02-27 02:36:28,-19.06,-169.92,86.0,74,40,8.05,scattered clouds,0.0,0.0
282,Xochihuehuetlan,MX,2020-02-27 02:36:28,17.92,-98.43,66.9,54,1,5.41,clear sky,0.0,0.0
283,Nalut,LY,2020-02-27 02:36:29,30.33,10.85,50.36,31,0,2.77,clear sky,0.0,0.0
284,Fort Morgan,US,2020-02-27 02:31:49,40.25,-103.8,33.8,37,90,7.36,overcast clouds,0.0,0.0
285,Norsup,VU,2020-02-27 02:36:29,-16.07,167.38,89.6,100,100,6.93,overcast clouds,0.0,0.0
286,Tautira,PF,2020-02-27 02:36:29,-17.73,-149.15,87.8,66,20,6.93,few clouds,0.0,0.0
287,Zhangye,CN,2020-02-27 02:36:30,38.93,100.45,45.46,28,55,1.77,broken clouds,0.0,0.0
288,Piopio,NZ,2020-02-27 02:36:30,-38.47,175.02,88.0,30,53,5.99,broken clouds,0.0,0.0
289,Mount Isa,AU,2020-02-27 02:36:30,-20.73,139.5,91.4,46,75,5.82,broken clouds,0.0,0.0
290,Amarillo,US,2020-02-27 02:32:11,35.22,-101.83,37.4,23,1,6.85,clear sky,0.0,0.0
291,Khairpur Nathan Shah,PK,2020-02-27 02:36:30,27.09,67.73,74.44,23,100,3.09,overcast clouds,0.0,0.0
292,Plouzane,FR,2020-02-27 02:36:30,48.38,-4.62,51.8,100,100,26.4,light rain,0.0,0.0
293,The Valley,AI,2020-02-27 02:36:31,18.22,-63.06,77.0,69,40,8.05,scattered clouds,0.0,0.0
294,Green Valley,US,2020-02-27 02:36:31,31.85,-110.99,60.01,19,1,14.99,clear sky,0.0,0.0
295,Talaya,RU,2020-02-27 02:36:31,61.38,152.75,-11.74,78,89,2.55,overcast clouds,0.0,0.0
296,Andenes,NO,2020-02-27 02:36:31,69.31,16.12,30.2,74,100,18.34,overcast clouds,0.0,0.0
297,Oistins,BB,2020-02-27 02:36:31,13.07,-59.53,77.0,73,20,10.29,few clouds,0.0,0.0
298,Saint-Francois,FR,2020-02-27 02:36:32,46.42,3.91,35.6,74,91,4.7,overcast clouds,0.0,0.0
299,Fort Nelson,CA,2020-02-27 02:36:32,58.81,-122.7,15.8,72,75,2.24,broken clouds,0.0,0.0
300,Boissevain,CA,2020-02-27 02:36:32,49.23,-100.06,12.99,92,90,9.17,overcast clouds,0.0,0.0
301,Soubre,CI,2020-02-27 02:36:32,5.79,-6.61,76.1,91,6,3.58,clear sky,0.0,0.0
302,Eyl,SO,2020-02-27 02:36:33,7.98,49.82,76.91,82,76,16.78,broken clouds,0.0,0.0
303,Krasnoselkup,RU,2020-02-27 02:36:33,65.7,82.47,11.43,86,100,22.35,overcast clouds,0.0,0.0
304,Vredendal,ZA,2020-02-27 02:36:33,-31.67,18.5,61.86,89,61,10.76,broken clouds,0.0,0.0
305,Dunedin,NZ,2020-02-27 02:35:11,-45.87,170.5,66.0,64,100,19.98,overcast clouds,0.0,0.0
306,Disna,BY,2020-02-27 02:36:33,55.57,28.2,34.45,89,100,1.95,overcast clouds,0.0,0.0
307,Cayenne,GF,2020-02-27 02:36:33,4.93,-52.33,71.6,88,32,4.63,scattered clouds,0.0,0.0
308,Sakhon Nakhon,TH,2020-02-27 02:33:00,17.16,104.15,78.8,69,70,5.82,broken clouds,0.0,0.0
309,Belyy Yar,RU,2020-02-27 02:36:34,53.6,91.39,5.0,84,20,3.36,smoke,0.0,0.0
310,Dekernes,EG,2020-02-27 02:36:34,31.09,31.59,59.0,87,32,8.05,scattered clouds,0.0,0.0
311,Gizo,SB,2020-02-27 02:36:35,-8.1,156.84,86.77,65,100,4.72,overcast clouds,0.0,0.0
312,Nabisar,PK,2020-02-27 02:36:35,25.07,69.64,71.89,46,3,9.22,clear sky,0.0,0.0
313,Itaituba,BR,2020-02-27 02:36:35,-4.28,-55.98,74.37,98,100,1.7,light rain,0.017,0.0
314,Castro,BR,2020-02-27 02:36:35,-24.79,-50.01,60.69,96,100,2.84,light rain,0.007,0.0
315,Hailey,US,2020-02-27 02:36:35,43.52,-114.32,26.6,68,5,4.7,clear sky,0.0,0.0
316,Hojai,IN,2020-02-27 02:36:36,26.0,92.87,66.24,72,0,0.31,clear sky,0.0,0.0
317,Pangai,TO,2020-02-27 02:36:36,-19.8,-174.35,86.0,79,40,4.7,scattered clouds,0.0,0.0
318,Bayangol,RU,2020-02-27 02:36:36,50.7,103.47,11.88,68,7,1.5,clear sky,0.0,0.0
319,Boa Vista,BR,2020-02-27 02:36:36,2.82,-60.67,84.2,48,0,10.29,clear sky,0.0,0.0
320,Tessalit,ML,2020-02-27 02:36:36,20.2,1.01,64.11,12,0,9.6,clear sky,0.0,0.0
321,Starogard Gdanski,PL,2020-02-27 02:36:37,53.96,18.53,37.0,82,75,10.29,broken clouds,0.0,0.0
322,Hualmay,PE,2020-02-27 02:36:37,-11.1,-77.61,71.65,81,91,4.25,overcast clouds,0.0,0.0
323,Arbuzynka,UA,2020-02-27 02:36:37,47.91,31.32,41.11,89,20,8.23,few clouds,0.0,0.0
324,Kloulklubed,PW,2020-02-27 02:36:37,7.04,134.26,84.2,79,90,14.99,overcast clouds,0.0,0.0
325,Egvekinot,RU,2020-02-27 02:35:06,66.32,-179.17,-3.26,82,0,6.44,clear sky,0.0,0.0
326,Seoul,KR,2020-02-27 02:36:37,37.57,126.98,46.4,48,40,6.93,scattered clouds,0.0,0.0
327,Impfondo,CG,2020-02-27 02:36:38,1.64,18.07,72.45,91,21,2.51,light rain,0.067,0.0
328,Hami,CN,2020-02-27 02:36:38,42.8,93.45,44.15,38,0,2.71,clear sky,0.0,0.0
329,Kuppam,IN,2020-02-27 02:36:38,12.75,78.37,73.45,71,60,2.28,broken clouds,0.0,0.0
330,Maragogi,BR,2020-02-27 02:36:38,-9.01,-35.22,82.51,78,80,12.01,light rain,0.005,0.0
331,Altea,ES,2020-02-27 02:36:38,38.6,-0.05,57.99,35,0,8.05,clear sky,0.0,0.0
332,Gamba,GA,2020-02-27 02:36:39,-2.65,10.0,75.27,93,100,4.56,light rain,0.044,0.0
333,Avera,US,2020-02-27 02:36:39,33.19,-82.53,53.6,71,1,12.75,clear sky,0.0,0.0
334,Mbandaka,CD,2020-02-27 02:36:39,0.05,18.26,72.23,95,0,3.27,light rain,0.047,0.0
335,Isangel,VU,2020-02-27 02:36:39,-19.55,169.27,87.8,74,75,5.82,broken clouds,0.0,0.0
336,Olafsvik,IS,2020-02-27 02:36:39,64.89,-23.71,25.77,68,100,22.7,light snow,0.0,0.005
337,Uvat,RU,2020-02-27 02:36:40,59.14,68.9,20.93,97,100,2.95,light snow,0.0,0.027
338,Wollongong,AU,2020-02-27 02:36:40,-34.43,150.88,79.0,53,75,8.05,broken clouds,0.0,0.0
339,Cap Malheureux,MU,2020-02-27 02:36:40,-19.98,57.61,80.6,88,75,8.05,shower rain,0.0,0.0
340,Yazman,PK,2020-02-27 02:36:40,29.12,71.74,73.76,24,34,8.57,scattered clouds,0.0,0.0
341,Sidi Ali,DZ,2020-02-27 02:36:40,36.1,0.42,48.16,89,0,3.91,clear sky,0.0,0.0
342,Melendugno,IT,2020-02-27 02:36:41,40.27,18.34,53.01,81,40,17.22,scattered clouds,0.0,0.0
343,Sinnamary,GF,2020-02-27 02:36:41,5.38,-52.95,78.87,68,96,11.39,overcast clouds,0.0,0.0
344,Moron,AR,2020-02-27 02:36:41,-34.65,-58.62,71.01,64,0,4.7,clear sky,0.0,0.0
345,Hangzhou,CN,2020-02-27 02:36:41,30.29,120.16,50.0,76,75,6.71,broken clouds,0.0,0.0
346,Nemuro,JP,2020-02-27 02:36:41,43.32,145.57,23.0,41,20,5.82,few clouds,0.0,0.0
347,Bakhmach,UA,2020-02-27 02:36:42,51.18,32.76,40.1,91,100,11.74,overcast clouds,0.0,0.0
348,Samfya,ZM,2020-02-27 02:36:42,-11.36,29.56,62.24,98,30,3.85,scattered clouds,0.0,0.0
349,Esso,RU,2020-02-27 02:36:42,55.93,158.7,14.88,83,98,1.23,overcast clouds,0.0,0.0
350,Barreirinhas,BR,2020-02-27 02:36:42,-2.75,-42.83,74.91,97,100,3.06,light rain,0.007,0.0
351,Sechura,PE,2020-02-27 02:36:42,-5.56,-80.82,75.6,87,0,3.47,clear sky,0.0,0.0
352,Tual,ID,2020-02-27 02:36:42,-5.67,132.75,83.75,77,89,10.65,light rain,0.027,0.0
353,Whyalla,AU,2020-02-27 02:36:20,-33.03,137.58,69.8,49,90,12.75,overcast clouds,0.0,0.0
354,Riesa,DE,2020-02-27 02:36:43,51.3,13.3,37.99,96,90,10.29,light rain,0.0,0.0
355,Nouakchott,MR,2020-02-27 02:36:43,18.09,-15.98,69.8,9,0,5.82,clear sky,0.0,0.0
356,La Ronge,CA,2020-02-27 02:36:43,55.1,-105.28,21.2,67,90,10.29,light snow,0.0,0.0
357,Suntar,RU,2020-02-27 02:36:44,62.14,117.63,10.33,88,42,3.33,scattered clouds,0.0,0.0
358,Lipin Bor,RU,2020-02-27 02:36:44,60.26,37.98,22.89,95,100,5.28,light snow,0.0,0.025
359,Newport,GB,2020-02-27 02:32:23,51.59,-3.0,39.99,93,100,6.93,light rain,0.0,0.0
360,Yumen,CN,2020-02-27 02:36:44,40.28,97.2,43.05,34,0,13.44,clear sky,0.0,0.0
361,Kahului,US,2020-02-27 02:36:44,20.89,-156.47,80.6,47,40,16.11,scattered clouds,0.0,0.0
362,Bara,NG,2020-02-27 02:36:44,10.37,10.73,65.95,27,0,4.99,clear sky,0.0,0.0
363,Vao,NC,2020-02-27 02:36:45,-22.67,167.48,80.22,78,7,12.68,light rain,0.042,0.0
364,Linares,CL,2020-02-27 02:36:45,-35.85,-71.6,62.96,26,0,1.61,clear sky,0.0,0.0
365,Thinadhoo,MV,2020-02-27 02:36:45,0.53,72.93,82.62,80,58,15.03,broken clouds,0.0,0.0
366,Maracineni,RO,2020-02-27 02:36:45,45.2,26.8,47.43,83,5,9.35,clear sky,0.0,0.0
367,Nong Chik,TH,2020-02-27 02:36:45,6.84,101.18,80.83,77,52,16.78,broken clouds,0.0,0.0
368,Clyde River,CA,2020-02-27 02:36:46,70.47,-68.59,-27.4,74,1,3.38,clear sky,0.0,0.0
369,Salihorsk,BY,2020-02-27 02:36:46,52.79,27.54,37.63,95,99,7.07,light rain,0.007,0.0
370,Dourbali,TD,2020-02-27 02:36:46,11.81,15.86,69.44,15,0,8.48,clear sky,0.0,0.0
371,Port-Gentil,GA,2020-02-27 02:36:46,-0.72,8.78,80.85,75,100,5.93,overcast clouds,0.0,0.0
372,Wana,PK,2020-02-27 02:36:46,32.3,69.57,44.01,65,0,3.02,clear sky,0.0,0.0
