City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2020-02-24 03:39:01,22.08,-159.32,80.6,65,20,9.17
1,Hansi,IN,2020-02-24 03:39:01,29.1,75.97,63.72,57,20,3.18
2,Castro,BR,2020-02-24 03:39:01,-24.79,-50.01,57.61,94,100,8.41
3,Fortuna,US,2020-02-24 03:39:01,40.6,-124.16,50.0,93,90,6.93
4,Severo-Kurilsk,RU,2020-02-24 03:39:02,50.68,156.12,26.6,96,100,34.47
5,Narsaq,GL,2020-02-24 03:39:02,60.92,-46.05,23.0,73,100,9.17
6,Caiaponia,BR,2020-02-24 03:39:02,-16.96,-51.81,69.51,97,100,1.9
7,Englewood,US,2020-02-24 03:39:02,39.65,-104.99,39.2,69,90,5.61
8,Saint-Georges,GD,2020-02-24 03:39:02,12.06,-61.75,78.8,88,75,12.75
9,Rikitea,PF,2020-02-24 03:39:03,-23.12,-134.97,80.06,69,12,7.72
10,Bluff,NZ,2020-02-24 03:39:03,-46.6,168.33,63.72,61,13,12.59
11,Beringovskiy,RU,2020-02-24 03:39:03,63.05,179.32,-6.54,92,54,5.48
12,Klaksvik,FO,2020-02-24 03:39:03,62.23,-6.59,37.4,69,59,25.28
13,Georgetown,MY,2020-02-24 03:34:12,5.41,100.34,87.8,66,20,4.7
14,Mabaruma,GY,2020-02-24 03:39:04,8.2,-59.78,72.55,99,21,2.17
15,Angoche,MZ,2020-02-24 03:39:04,-16.23,39.91,75.49,96,77,4.65
16,Aksu,CN,2020-02-24 03:39:04,41.12,80.26,40.46,42,100,0.96
17,Lubbock,US,2020-02-24 03:35:46,33.6,-101.83,54.0,37,20,16.11
18,Nikolskoye,RU,2020-02-24 03:39:04,59.7,30.79,35.6,94,90,6.71
19,Molteno,ZA,2020-02-24 03:39:05,-31.4,26.36,42.15,94,12,2.44
20,Nogent-Le-Rotrou,FR,2020-02-24 03:39:05,48.33,1.0,52.0,100,90,11.41
21,Boa Vista,BR,2020-02-24 03:39:05,2.82,-60.67,86.0,58,4,9.17
22,Iqaluit,CA,2020-02-24 03:37:15,63.75,-68.51,-27.0,67,75,4.36
23,Provideniya,RU,2020-02-24 03:39:05,64.38,-173.3,-3.23,66,29,0.96
24,Port Keats,AU,2020-02-24 03:39:06,-14.25,129.55,89.06,63,100,13.67
25,Port Alfred,ZA,2020-02-24 03:39:06,-33.59,26.89,57.99,84,0,3.47
26,Kavieng,PG,2020-02-24 03:39:06,-2.57,150.8,85.08,69,24,10.0
27,Pangnirtung,CA,2020-02-24 03:39:06,66.15,-65.71,-33.03,97,100,1.07
28,Avarua,CK,2020-02-24 03:39:07,-21.21,-159.78,78.8,94,100,3.36
29,Santa Lucia,ES,2020-02-24 03:39:07,27.91,-15.54,73.4,43,77,6.93
30,Kavaratti,IN,2020-02-24 03:39:07,10.57,72.64,82.4,83,20,4.7
31,Huilong,CN,2020-02-24 03:39:07,31.81,121.66,64.99,60,100,1.99
32,Komsomolskiy,UZ,2020-02-24 03:39:08,40.43,71.72,46.4,81,75,9.17
33,Bengkulu,ID,2020-02-24 03:39:08,-3.8,102.27,86.94,55,0,4.63
34,Hasaki,JP,2020-02-24 03:39:08,35.73,140.83,61.0,35,20,5.82
35,Vaini,TO,2020-02-24 03:39:09,-21.2,-175.2,80.6,94,90,5.82
36,Pevek,RU,2020-02-24 03:39:09,69.7,170.31,-19.57,95,29,8.79
37,Hithadhoo,MV,2020-02-24 03:37:58,-0.6,73.08,83.39,79,78,13.49
38,Tara,RU,2020-02-24 03:39:09,56.89,74.37,5.32,98,94,4.7
39,Saint-Joseph,RE,2020-02-24 03:39:09,-21.37,55.62,78.01,61,0,6.93
40,Takoradi,GH,2020-02-24 03:39:09,4.88,-1.76,78.01,92,63,2.53
41,Harper,LR,2020-02-24 03:39:10,4.38,-7.72,78.3,94,100,3.51
42,Hilo,US,2020-02-24 03:39:10,19.73,-155.09,78.8,65,20,12.75
43,Saldanha,ZA,2020-02-24 03:39:10,-33.01,17.94,64.4,52,0,5.82
44,Cordoba,AR,2020-02-24 03:34:37,-31.41,-64.18,68.0,82,0,10.29
45,Punta Arenas,CL,2020-02-24 03:39:10,-53.15,-70.92,46.4,75,40,16.11
46,Sorland,NO,2020-02-24 03:39:11,67.67,12.69,34.41,55,100,27.96
47,Cabo San Lucas,MX,2020-02-24 03:34:59,22.89,-109.91,70.0,82,5,4.7
48,Ribeira Grande,PT,2020-02-24 03:39:11,38.52,-28.7,55.54,84,87,7.36
49,Mataura,NZ,2020-02-24 03:39:11,-46.19,168.86,72.55,45,10,5.37
50,Talnakh,RU,2020-02-24 03:39:11,69.49,88.4,19.4,92,90,31.32
51,Hobart,AU,2020-02-24 03:37:27,-42.88,147.33,71.01,60,75,10.29
52,Guanare,VE,2020-02-24 03:39:12,9.04,-69.74,81.01,59,12,2.55
53,Cooma,AU,2020-02-24 03:39:12,-36.23,149.13,77.0,36,40,14.99
54,Esperance,AU,2020-02-24 03:35:38,-33.87,121.9,78.8,61,75,18.34
55,Qaanaaq,GL,2020-02-24 03:39:12,77.48,-69.36,-17.82,59,0,6.38
56,Matara,LK,2020-02-24 03:39:12,5.95,80.54,80.08,67,100,6.6
57,Alugan,PH,2020-02-24 03:39:12,12.22,125.48,81.68,72,33,12.64
58,Airai,TL,2020-02-24 03:39:13,-8.93,125.41,81.59,60,22,3.53
59,Barrow,US,2020-02-24 03:39:13,71.29,-156.79,-27.4,74,1,6.93
60,Kulhudhuffushi,MV,2020-02-24 03:39:13,6.62,73.07,83.17,76,32,15.35
61,Todos Santos,MX,2020-02-24 03:39:13,23.45,-110.22,70.0,82,5,4.7
62,College,US,2020-02-24 03:39:14,64.86,-147.8,-4.0,69,75,0.87
63,Torbay,CA,2020-02-24 03:35:13,47.67,-52.73,30.0,86,5,19.46
64,Saint-Philippe,RE,2020-02-24 03:39:14,-21.36,55.77,78.01,61,19,6.93
65,Bredasdorp,ZA,2020-02-24 03:39:14,-34.53,20.04,62.01,81,0,5.82
66,Ushuaia,AR,2020-02-24 03:36:06,-54.8,-68.3,42.8,81,40,18.34
67,Beloha,MG,2020-02-24 03:39:14,-25.17,45.05,74.25,90,61,3.78
68,Arraial Do Cabo,BR,2020-02-24 03:39:15,-22.97,-42.03,75.34,70,100,7.4
69,Dudinka,RU,2020-02-24 03:39:15,69.41,86.18,19.4,92,90,31.32
70,Biak,ID,2020-02-24 03:39:15,-0.91,122.88,85.21,70,49,7.18
71,Hermanus,ZA,2020-02-24 03:39:15,-34.42,19.23,62.01,77,0,8.99
72,Butaritari,KI,2020-02-24 03:39:15,3.07,172.79,84.13,77,35,21.0
73,Lebu,CL,2020-02-24 03:39:16,-37.62,-73.65,54.66,96,17,5.23
74,Isangel,VU,2020-02-24 03:39:16,-19.55,169.27,84.2,70,75,11.41
75,Ust-Kuyga,RU,2020-02-24 03:39:16,70.02,135.6,-12.32,98,78,7.07
76,Itarema,BR,2020-02-24 03:39:16,-2.92,-39.92,75.42,96,4,3.02
77,Guntur,IN,2020-02-24 03:39:16,16.3,80.45,77.0,88,87,3.36
78,Saskylakh,RU,2020-02-24 03:39:17,71.92,114.08,6.91,92,76,8.81
79,Castelo Branco,PT,2020-02-24 03:36:12,39.82,-7.49,46.99,77,0,2.15
80,Golden,US,2020-02-24 03:36:53,39.76,-105.22,39.2,69,90,5.59
81,Korla,CN,2020-02-24 03:39:17,41.76,86.15,43.0,80,51,1.01
82,Kenitra,MA,2020-02-24 03:39:17,34.26,-6.58,63.0,81,0,7.36
83,Xining,CN,2020-02-24 03:39:17,36.62,101.77,37.11,38,63,4.9
84,Evensk,RU,2020-02-24 03:39:18,61.95,159.23,1.83,89,90,2.73
85,Busselton,AU,2020-02-24 03:39:18,-33.65,115.33,81.0,32,100,15.21
86,Nanakuli,US,2020-02-24 03:39:18,21.39,-158.15,82.4,48,75,10.29
87,Ancud,CL,2020-02-24 03:39:18,-41.87,-73.82,51.8,71,8,8.05
88,Thompson,CA,2020-02-24 03:39:18,55.74,-97.86,12.2,78,90,8.05
89,Port Hardy,CA,2020-02-24 03:39:19,50.7,-127.42,39.2,80,75,12.75
90,Katsuura,JP,2020-02-24 03:39:19,35.13,140.3,59.0,48,20,8.05
91,Ormara,PK,2020-02-24 03:39:19,25.21,64.64,72.61,76,0,10.47
92,Chokurdakh,RU,2020-02-24 03:39:19,70.63,147.92,-20.76,97,85,3.24
93,Wonthaggi,AU,2020-02-24 03:39:19,-38.6,145.59,81.0,83,75,1.01
94,Bethel,US,2020-02-24 03:39:20,41.37,-73.41,43.0,68,1,2.93
95,Margate,GB,2020-02-24 03:39:20,51.38,1.39,46.0,100,100,5.82
96,Albany,US,2020-02-24 03:35:57,42.6,-73.97,34.0,68,1,3.29
97,Ostrovnoy,RU,2020-02-24 03:39:20,68.05,39.51,26.56,92,100,9.4
98,Vila Do Maio,CV,2020-02-24 03:39:20,15.13,-23.22,68.0,77,75,11.41
99,Cape Town,ZA,2020-02-24 03:36:43,-33.93,18.42,64.0,63,0,11.41
100,Fairbanks,US,2020-02-24 03:39:21,64.84,-147.72,-4.0,85,99,1.66
101,Taoudenni,ML,2020-02-24 03:39:21,22.68,-3.98,69.91,13,0,15.35
102,East London,ZA,2020-02-24 03:36:33,-33.02,27.91,57.2,87,10,6.93
103,Opuwo,NA,2020-02-24 03:39:21,-18.06,13.84,66.47,36,5,7.29
104,Oskarshamn,SE,2020-02-24 03:39:21,57.26,16.45,37.99,71,0,9.17
105,Nanortalik,GL,2020-02-24 03:39:22,60.14,-45.24,27.36,81,100,5.79
106,Pandan,PH,2020-02-24 03:39:22,14.05,124.17,81.05,76,0,13.04
107,Kaitangata,NZ,2020-02-24 03:39:22,-46.28,169.85,62.01,70,86,11.99
108,Norman Wells,CA,2020-02-24 03:37:16,65.28,-126.83,3.2,84,75,2.24
109,Dzhida,RU,2020-02-24 03:39:22,50.68,106.18,13.1,85,100,3.89
110,Mar Del Plata,AR,2020-02-24 03:35:20,-38.0,-57.56,66.0,82,0,9.17
111,Palmer,US,2020-02-24 03:39:23,42.16,-72.33,37.99,50,1,11.41
112,Jamestown,US,2020-02-24 03:39:23,42.1,-79.24,46.4,38,40,10.29
113,Bonfim,BR,2020-02-24 03:39:23,3.08,-59.95,82.72,59,0,6.53
114,Brae,GB,2020-02-24 03:39:23,60.4,-1.35,39.2,69,64,8.05
115,New Norfolk,AU,2020-02-24 03:39:23,-42.78,147.06,71.01,60,75,10.29
116,Manacapuru,BR,2020-02-24 03:39:24,-3.3,-60.62,80.6,88,40,5.82
117,Ponta Do Sol,PT,2020-02-24 03:39:24,32.67,-17.1,68.0,68,20,17.22
118,Khatanga,RU,2020-02-24 03:39:24,71.97,102.5,19.26,93,100,18.66
119,Lompoc,US,2020-02-24 03:37:37,34.64,-120.46,55.4,81,90,8.05
120,Longyearbyen,SJ,2020-02-24 03:39:24,78.22,15.64,-4.0,76,40,2.24
121,Tuktoyaktuk,CA,2020-02-24 03:39:25,69.45,-133.04,-11.2,76,75,10.29
122,Lorengau,PG,2020-02-24 03:39:25,-2.02,147.27,83.8,69,74,2.26
123,Yellowknife,CA,2020-02-24 03:34:43,62.46,-114.35,-7.01,63,20,6.93
124,Muros,ES,2020-02-24 03:39:25,42.78,-9.06,55.0,100,0,1.1
125,Tiksi,RU,2020-02-24 03:39:25,71.69,128.87,-5.73,87,97,7.96
126,Udachnyy,RU,2020-02-24 03:39:26,66.42,112.4,8.6,92,51,6.71
127,Vao,NC,2020-02-24 03:39:26,-22.67,167.48,78.53,72,93,14.61
128,Kiryas Joel,US,2020-02-24 03:39:26,41.34,-74.17,46.4,63,1,4.21
129,Kodiak,US,2020-02-24 03:39:26,57.79,-152.41,24.8,38,1,13.87
130,Clyde River,CA,2020-02-24 03:39:26,70.47,-68.59,-20.2,75,90,16.11
131,Dikson,RU,2020-02-24 03:39:27,73.51,80.55,23.9,91,100,27.76
132,Panzhihua,CN,2020-02-24 03:39:27,26.59,101.71,63.0,53,0,1.19
133,Kuala Lumpur,MY,2020-02-24 03:35:20,3.14,101.69,90.0,55,20,4.7
134,Envira,BR,2020-02-24 03:39:27,-7.3,-70.22,72.19,91,96,1.36
135,Ojinaga,MX,2020-02-24 03:39:27,29.57,-104.42,68.0,16,1,9.17
136,Canyon,US,2020-02-24 03:37:28,34.98,-101.92,45.0,93,90,20.8
137,Atuona,PF,2020-02-24 03:39:28,-9.8,-139.03,81.27,78,22,12.55
138,Vardo,NO,2020-02-24 03:39:28,70.37,31.11,33.85,85,100,13.98
139,Revda,RU,2020-02-24 03:39:28,56.8,59.93,19.4,85,100,13.42
140,Shingu,JP,2020-02-24 03:39:28,33.73,135.98,57.2,47,0,10.29
141,Saint-Francois,FR,2020-02-24 03:39:29,46.42,3.91,48.0,81,90,4.7
142,Novyy Urengoy,RU,2020-02-24 03:39:29,66.08,76.63,26.82,89,100,19.91
143,Semey,KZ,2020-02-24 03:39:29,50.41,80.23,14.0,85,90,0.92
144,Mapiripan,CO,2020-02-24 03:39:29,2.89,-72.13,75.58,88,100,3.91
145,Lavrentiya,RU,2020-02-24 03:39:30,65.58,-171.0,-6.88,75,0,3.78
146,Tiarei,PF,2020-02-24 03:39:30,-17.53,-149.33,86.0,66,40,13.87
147,Lima,PE,2020-02-24 03:37:31,-12.04,-77.03,75.2,88,75,10.29
148,Altay,CN,2020-02-24 03:39:30,47.87,88.12,11.12,77,0,3.13
149,Wanxian,CN,2020-02-24 03:39:30,30.8,108.39,52.65,87,100,1.9
150,Monroe,US,2020-02-24 03:35:41,43.15,-77.68,44.6,33,40,10.29
151,Coihaique,CL,2020-02-24 03:39:31,-45.58,-72.07,53.6,58,39,5.82
152,Bahia De Caraquez,EC,2020-02-24 03:39:31,-0.6,-80.42,82.4,83,75,6.93
153,Graaff-Reinet,ZA,2020-02-24 03:39:31,-32.25,24.53,48.0,93,0,3.36
154,Capurso,IT,2020-02-24 03:39:32,41.05,16.92,46.99,81,14,5.82
155,Makakilo City,US,2020-02-24 03:39:32,21.35,-158.09,82.4,48,75,10.29
156,Hualmay,PE,2020-02-24 03:39:32,-11.1,-77.61,75.07,67,55,3.49
157,Deputatskiy,RU,2020-02-24 03:39:32,69.3,139.9,-16.42,92,0,2.98
158,Puerto Suarez,BO,2020-02-24 03:39:32,-18.95,-57.8,65.91,75,0,2.73
159,Port Elizabeth,ZA,2020-02-24 03:35:26,-33.92,25.57,51.8,93,22,3.36
160,Havre-Saint-Pierre,CA,2020-02-24 03:39:33,50.23,-63.6,24.8,100,90,2.24
161,Chuy,UY,2020-02-24 03:37:26,-33.7,-53.46,63.9,74,52,10.13
162,Bundaberg,AU,2020-02-24 03:39:33,-24.85,152.35,77.0,94,90,11.41
163,Dalbandin,PK,2020-02-24 03:39:33,28.89,64.41,62.4,36,0,3.44
164,Ixtapa,MX,2020-02-24 03:38:57,20.7,-105.2,75.0,88,5,2.84
165,Ambilobe,MG,2020-02-24 03:39:34,-13.2,49.05,76.32,92,100,2.55
166,Kalmunai,LK,2020-02-24 03:39:34,7.42,81.82,80.47,80,100,15.75
167,Rawson,AR,2020-02-24 03:39:34,-43.3,-65.1,61.7,85,16,9.35
168,Upernavik,GL,2020-02-24 03:39:35,72.79,-56.15,-19.8,86,1,4.72
169,Daryapur,IN,2020-02-24 03:39:35,20.93,77.33,77.18,31,11,1.77
170,Okha,RU,2020-02-24 03:39:35,53.57,142.95,5.4,92,70,10.22
171,Biskamzha,RU,2020-02-24 03:39:35,53.45,89.53,12.15,90,0,1.45
172,Acapulco,MX,2020-02-24 03:39:35,16.86,-99.89,78.8,83,20,8.05
173,Seoul,KR,2020-02-24 03:34:48,37.57,126.98,50.0,45,1,3.36
174,Hambantota,LK,2020-02-24 03:39:36,6.12,81.12,77.0,100,40,10.29
175,Santa Luzia,BR,2020-02-24 03:39:36,-19.77,-43.85,68.0,88,75,6.93
176,Peterongan,ID,2020-02-24 03:39:36,-7.54,112.28,85.21,72,49,5.61
177,Sola,VU,2020-02-24 03:37:05,-13.88,167.55,83.97,69,0,12.84
178,Cidreira,BR,2020-02-24 03:39:37,-30.18,-50.21,72.64,75,15,25.12
179,Sitka,US,2020-02-24 03:39:37,57.05,-135.33,33.8,80,75,5.82
180,Hofn,IS,2020-02-24 03:39:37,64.25,-15.21,40.01,75,100,31.09
181,Acari,PE,2020-02-24 03:39:37,-15.43,-74.62,68.07,86,85,2.91
182,Chame,PA,2020-02-24 03:39:37,8.58,-79.88,80.01,73,20,10.29
183,Kaeo,NZ,2020-02-24 03:39:37,-35.1,173.78,77.0,58,0,5.01
184,Mongo,TD,2020-02-24 03:39:38,12.18,18.69,65.25,24,0,10.22
185,Rodrigues Alves,BR,2020-02-24 03:39:38,-7.74,-72.65,77.0,100,100,0.81
186,Atherton,GB,2020-02-24 03:39:38,53.52,-2.49,39.99,86,100,6.93
187,Sinnamary,GF,2020-02-24 03:39:38,5.38,-52.95,78.75,82,97,16.08
188,Copiapo,CL,2020-02-24 03:39:38,-27.37,-70.33,62.6,82,0,8.05
189,Nishihara,JP,2020-02-24 03:39:39,26.18,127.76,71.6,60,20,8.05
190,Guilin,CN,2020-02-24 03:39:39,25.28,110.29,75.2,57,40,17.9
191,Konstantinovsk,RU,2020-02-24 03:39:39,47.58,41.09,39.74,87,100,16.46
192,Sadove,UA,2020-02-24 03:39:39,46.25,30.18,41.0,86,100,6.71
193,Ordu,TR,2020-02-24 03:37:32,40.91,37.68,41.43,74,0,6.33
194,Marsabit,KE,2020-02-24 03:39:40,2.33,37.99,74.41,79,92,24.0
195,Kargopol,RU,2020-02-24 03:39:40,61.51,38.95,31.64,96,94,8.99
196,Luderitz,NA,2020-02-24 03:39:40,-26.65,15.16,73.24,49,0,7.23
197,Palasa,IN,2020-02-24 03:39:40,18.77,84.42,77.16,49,0,3.58
198,Jaranwala,PK,2020-02-24 03:39:40,31.33,73.43,62.6,50,55,0.76
199,Geraldton,AU,2020-02-24 03:39:41,-28.77,114.6,84.2,66,0,12.75
200,Sur,OM,2020-02-24 03:39:34,22.57,59.53,70.81,56,67,2.95
201,Cairns,AU,2020-02-24 03:39:41,-16.92,145.77,82.0,94,90,4.7
202,Salalah,OM,2020-02-24 03:36:01,17.02,54.09,73.4,69,40,4.7
203,Vidim,RU,2020-02-24 03:39:41,56.41,103.11,11.41,96,100,4.07
204,Saint George,US,2020-02-24 03:36:52,37.1,-113.58,53.01,57,1,3.36
205,Williams Lake,CA,2020-02-24 03:39:42,52.14,-122.14,24.8,92,40,3.36
206,Ketchikan,US,2020-02-24 03:39:42,55.34,-131.65,33.8,100,90,13.87
207,Riyadh,SA,2020-02-24 03:35:05,24.69,46.72,66.2,72,100,4.7
208,Requena,ES,2020-02-24 03:39:42,39.49,-1.1,48.0,93,0,5.82
209,Dunedin,NZ,2020-02-24 03:39:42,-45.87,170.5,66.0,61,42,14.0
210,Nouadhibou,MR,2020-02-24 03:39:43,20.93,-17.03,73.4,60,95,17.22
211,Sistranda,NO,2020-02-24 03:39:43,63.73,8.83,33.8,75,75,20.8
212,Asau,RO,2020-02-24 03:39:43,46.43,26.4,53.6,58,40,18.34
213,Maubeuge,FR,2020-02-24 03:39:43,50.28,3.97,43.0,75,100,3.36
214,Mehran,IR,2020-02-24 03:39:43,33.12,46.16,46.4,65,40,6.93
215,Nome,US,2020-02-24 03:39:44,64.5,-165.41,6.8,77,90,10.29
216,North Bend,US,2020-02-24 03:39:44,43.41,-124.22,46.99,75,90,4.7
217,Cozumel,MX,2020-02-24 03:39:44,20.51,-86.95,75.0,83,40,5.82
218,Oranjemund,NA,2020-02-24 03:39:44,-28.55,16.43,77.9,25,0,7.85
219,Villa Maria,AR,2020-02-24 03:39:44,-32.41,-63.24,66.04,40,0,9.42
220,Bilma,NE,2020-02-24 03:39:44,18.69,12.92,56.25,36,99,13.27
221,Jalu,LY,2020-02-24 03:39:45,29.03,21.55,50.36,71,53,8.46
222,Nushki,PK,2020-02-24 03:39:45,29.55,66.02,59.67,38,0,5.66
223,Bairiki,KI,2020-02-24 03:39:45,1.33,172.98,89.6,70,40,8.05
224,Aklavik,CA,2020-02-24 03:39:45,68.22,-135.01,-5.8,83,90,3.36
225,Mahebourg,MU,2020-02-24 03:39:45,-20.41,57.7,80.01,94,20,4.7
226,Nagato,JP,2020-02-24 03:35:48,34.38,131.2,59.0,71,52,5.82
227,Laguna,US,2020-02-24 03:39:46,38.42,-121.42,59.0,76,1,2.64
228,Nisia Floresta,BR,2020-02-24 03:39:46,-6.09,-35.21,82.4,78,40,8.05
229,Goundam,ML,2020-02-24 03:39:46,16.41,-3.67,76.28,12,0,14.05
230,The Valley,AI,2020-02-24 03:39:46,18.22,-63.06,78.8,69,20,1.12
231,Awjilah,LY,2020-02-24 03:39:47,29.11,21.29,50.36,71,53,8.46
232,Tasiilaq,GL,2020-02-24 03:39:47,65.61,-37.64,6.8,71,0,4.7
233,Blagoyevo,RU,2020-02-24 03:39:47,63.37,47.92,28.31,93,100,11.65
234,Fort Nelson,CA,2020-02-24 03:39:47,58.81,-122.7,21.2,62,75,3.36
235,Mao,ES,2020-02-24 03:39:47,39.89,4.27,48.2,93,0,5.82
236,Raudeberg,NO,2020-02-24 03:39:48,61.99,5.14,37.4,74,100,16.11
237,Sept-Iles,CA,2020-02-24 03:39:48,50.2,-66.38,27.0,92,75,6.93
238,San Patricio,MX,2020-02-24 03:39:48,19.22,-104.7,77.5,76,0,6.91
239,Faro,PT,2020-02-24 03:39:48,37.02,-7.93,59.0,66,0,6.93
240,Anapskaya,RU,2020-02-24 03:39:48,44.89,37.38,44.6,81,75,20.13
241,Leningradskiy,RU,2020-02-24 03:39:48,69.38,178.42,-15.12,71,95,3.89
242,Zambrano,CO,2020-02-24 03:39:49,9.75,-74.82,76.93,67,36,6.15
243,Port Shepstone,ZA,2020-02-24 03:39:49,-30.74,30.45,58.66,90,15,6.02
244,Hoquiam,US,2020-02-24 03:39:49,46.98,-123.89,44.01,87,90,17.22
245,Kijang,KR,2020-02-24 03:39:49,35.24,129.21,57.2,24,96,5.82
246,Salaga,GH,2020-02-24 03:39:49,8.55,-0.52,80.11,21,0,3.49
247,Kondinskoye,RU,2020-02-24 03:39:50,59.65,67.41,20.41,94,88,11.59
248,Puerto Escondido,MX,2020-02-24 03:38:27,15.85,-97.07,80.6,83,40,5.82
249,Touros,BR,2020-02-24 03:35:37,-5.2,-35.46,78.8,88,40,3.36
250,Fershampenuaz,RU,2020-02-24 03:39:50,53.52,59.81,16.21,92,100,12.17
251,Faya,SA,2020-02-24 03:39:50,18.39,42.45,59.0,93,16,5.82
252,Faanui,PF,2020-02-24 03:39:51,-16.48,-151.75,83.39,70,6,9.04
253,Yerbogachen,RU,2020-02-24 03:39:51,61.28,108.01,16.68,88,100,13.09
254,Saint-Louis,SN,2020-02-24 03:39:51,16.33,-15.0,87.8,20,100,14.88
255,Camacha,PT,2020-02-24 03:39:51,33.08,-16.33,64.4,87,20,12.75
256,Thinadhoo,MV,2020-02-24 03:39:51,0.53,72.93,82.78,81,69,15.93
257,Bereda,ES,2020-02-24 03:39:52,43.27,-7.54,48.0,100,90,2.24
258,Cahors,FR,2020-02-24 03:39:52,44.42,1.33,46.99,93,90,3.36
259,Odweyne,SO,2020-02-24 03:39:52,9.41,45.06,59.94,45,84,0.36
260,Binghamton,US,2020-02-24 03:39:52,42.1,-75.92,39.2,32,1,6.93
261,Shakiso,ET,2020-02-24 03:39:52,5.75,38.92,57.34,41,75,4.72
262,Upata,VE,2020-02-24 03:39:53,8.01,-62.4,73.17,87,42,4.85
263,Kudahuvadhoo,MV,2020-02-24 03:39:53,2.67,72.89,82.99,77,55,17.09
264,Lagoa,PT,2020-02-24 03:39:53,39.05,-27.98,59.83,79,84,11.21
265,Ilulissat,GL,2020-02-24 03:39:53,69.22,-51.1,1.4,64,100,10.29
266,Ippy,CF,2020-02-24 03:39:54,6.27,21.22,69.8,17,83,4.07
267,Zhenlai,CN,2020-02-24 03:39:54,45.85,123.3,27.16,70,2,9.55
268,Ishigaki,JP,2020-02-24 03:39:54,24.34,124.16,75.2,64,20,11.41
269,Cabedelo,BR,2020-02-24 03:39:54,-6.98,-34.83,80.6,83,20,8.05
270,Varkaus,FI,2020-02-24 03:39:54,62.33,27.87,26.01,99,2,1.01
271,Bandarbeyla,SO,2020-02-24 03:39:55,9.49,50.81,77.14,76,96,16.13
272,Baykit,RU,2020-02-24 03:39:55,61.67,96.37,10.31,88,98,4.07
273,Atikokan,CA,2020-02-24 03:39:55,48.76,-91.62,28.94,86,99,14.16
274,Tautira,PF,2020-02-24 03:39:55,-17.73,-149.15,86.0,66,40,13.87
275,San Quintin,MX,2020-02-24 03:39:55,30.48,-115.95,57.34,81,8,16.55
276,Tuatapere,NZ,2020-02-24 03:39:55,-46.13,167.68,69.21,38,18,2.68
277,Puerto Ayora,EC,2020-02-24 03:39:56,-0.74,-90.35,79.0,100,88,1.01
278,Agnibilekrou,CI,2020-02-24 03:39:56,7.13,-3.2,76.39,86,71,3.8
279,Jiayuguan,CN,2020-02-24 03:39:56,39.82,98.3,41.97,24,0,10.45
280,Ilebo,CD,2020-02-24 03:39:56,-4.32,20.58,71.55,94,100,2.1
281,Vikulovo,RU,2020-02-24 03:39:57,56.82,70.61,19.9,96,100,7.31
282,Mujiayingzi,CN,2020-02-24 03:39:57,42.12,118.78,32.25,58,95,5.3
283,Murgab,TM,2020-02-24 03:39:57,37.5,61.97,42.8,87,0,4.7
